date,satisfaction_ratings,age_range,usage_ratings,condition,gender,consumer,effectiveness_ratings,comment,duration
6/29/2018,3,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",NA,Patient,5,"I started taking 200 mg of Invokana a day and lost 10lbs and brought my A1C from 9 to 8. Then after about 2 years it stopped working and I was put on 300mg and lost another 10 lbs. A year later and my A1C is going back up and have to add Trulicity once a week and Doctor upped my Glimepiride from 2 mg to 4 mg. I had no side effects with Invokana but you have to drink a lot of water with Invokana ca
					...
					",2 to less than 5 years
2/11/2018,1,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,1,I started taking 200 mg of Invokana a day and lost 10lbs and brought my A1C from 9 to 8. Then after about 2 years it stopped working and I was put on 300mg and lost another 10 lbs. A year later and my A1C is going back up and have to add Trulicity once a week and Doctor upped my Glimepiride from 2 mg to 4 mg. I had no side effects with Invokana but you have to drink a lot of water with Invokana cause thatâ??s how you get rid of the sugar. Hopefully no side effects from the Trulicity.,1 to less than 2 years
11/21/2017,4,55-64,4,"
					Condition: Type 2 Diabetes Mellitus",NA,Patient,4,Acute pancreatitis episode which is rare but has been found.  Needs to be added to side effects.  ,6 months to less than 1 year
10/25/2017,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,Acute pancreatitis episode which is rare but has been found.  Needs to be added to side effects.  ,1 to 6 months
6/28/2017,5,65-74,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,"I started taking 100mg w/Lantus per doctor. Now I'm taking 300mg w/o Lantus. My A1C went from 7.8 to 6.3. Only side effect is loss of weigh. I went from 154-144 in 4 months; I'm 5'8"" I looked sick. But over all no other side effects. I'm monitoring my meds, next update coming up 12/7, up my #'s are still good. ",1 to 6 months
7/15/2015,5,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,"using it for 5 weeks in conjunction with metformin and januvia, blood sugar is down 60-100 points!",1 to 6 months
6/16/2015,5,35-44,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,"using it for 5 weeks in conjunction with metformin and januvia, blood sugar is down 60-100 points!",1 to 6 months
6/8/2015,5,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,"I was on 2 types of insulin. Taking Invokana has completely taken me off insulin. It does make me urinate frequently, but I'll take that over injections anytime!",1 to 6 months
6/7/2015,1,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,1,"I was on 2 types of insulin. Taking Invokana has completely taken me off insulin. It does make me urinate frequently, but I'll take that over injections anytime!",1 to 6 months
6/6/2015,1,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,1,"I have tried everything from oral medication to insulin in attempt to control the blood sugar. When my a1c went up to 11, my MD prescribed Invokana. There was an immediate improvement in the blood sugar level. This medication worked wonders for me.",less than 1 month
7/23/2015,1,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,3,"I took this drug for 5 days and the side effects were horrible.  My doctor switched me to farxiga and that was even worse with side effects.  I thought I would end up in the ER from the pounding, racing heart.  I am back on my previous meds and feeling much better.  ",less than 1 month
7/20/2015,4,65-74,4,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,4,"I took this drug for 5 days and the side effects were horrible.  My doctor switched me to farxiga and that was even worse with side effects.  I thought I would end up in the ER from the pounding, racing heart.  I am back on my previous meds and feeling much better.  ",1 to 6 months
7/20/2015,5,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,Up till now it is satisfactory ,1 to 6 months
7/17/2015,1,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,3,Up till now it is satisfactory ,No duration input
7/15/2015,4,65-74,4,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,4,"My A1C was 10.9 now down to 7.0.......highly pleased, no side affects, all other blood work great.",6 months to less than 1 year
9/2/2015,4,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,4,"I have been using this medication for 6 months. It worked well in helping to reduce my AIC, but I just hate the vaginal bacterial infections. I read that after 6 months of using the medication the infections will subside. I still get them. I do take a pro-biotic tablet, but it's not that strong. I will try taking some of the expensive Ultimate Flora Women's Complete 90 Billion pro-biotic t
					...
					",6 months to less than 1 year
8/30/2015,5,55-64,4,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,"I have been using this medication for 6 months. It worked well in helping to reduce my AIC, but I just hate the vaginal bacterial infections. I read that after 6 months of using the medication the infections will subside. I still get them. I do take a pro-biotic tablet, but it's not that strong. I will try taking some of the expensive Ultimate Flora Women's Complete 90 Billion pro-biotic tablets that I read about on this site. Hopefully they will help eliminate the bacterial infections. Drink plenty of water because you can experience dehydration really fast. I have noticed that my weight stays down with this medication. I take the Invokana 300mg and Humalog + Lantus.",1 to 6 months
8/25/2015,1,65-74,4,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,2,"I am always scared when I take any new meds, after I took Invokana, I felt the change in my body, I was a little fatigued for a week, but got adjusted to it.  After a month and a half of taking it, my daily clucose readings are lower and  I lost over 11 pounds and I never felt better.  I like this medication a lot, it has drastically changed my life. ",less than 1 month
8/24/2015,1,25-34,4,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,2,"I am always scared when I take any new meds, after I took Invokana, I felt the change in my body, I was a little fatigued for a week, but got adjusted to it.  After a month and a half of taking it, my daily clucose readings are lower and  I lost over 11 pounds and I never felt better.  I like this medication a lot, it has drastically changed my life. ",1 to 6 months
7/24/2015,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,"I had the typical yeast infection at the 100 mg dosage.  When I went to the 300 mg dosage, I began to have terribly servere and painful leg and foot cramps almost immediately every single night.  I did not have uninterrupted sleep for the entire time I took this drug.  I think it is very dangerous, causing severe dehydration which, even after 3 weeks off the drug, I continue to experience.  And I 
					...
					",6 months to less than 1 year
10/5/2015,1,55-64,4,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,1,Beware you will lose bladder control with this medication to the point that you will pee in your pants.  Also makes you very thirsty.  I took it for a few weeks and will not take it again.,less than 1 month
9/21/2015,4,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,4,Beware you will lose bladder control with this medication to the point that you will pee in your pants.  Also makes you very thirsty.  I took it for a few weeks and will not take it again.,less than 1 month
9/18/2015,5,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,I have just started taking med hope it works without any problem. will come back in few weeks and let you know how it work. don't like taking new med. but I do trust my Dr. If you read review here makes you not want to take this med. my A1c is 6.7 need to be lower and need to lost weight 399   ,1 to 6 months
9/15/2015,1,45-54,4,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,4,I have just started taking med hope it works without any problem. will come back in few weeks and let you know how it work. don't like taking new med. but I do trust my Dr. If you read review here makes you not want to take this med. my A1c is 6.7 need to be lower and need to lost weight 399   ,6 months to less than 1 year
9/4/2015,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,"A1C dropped from 9.5 to 6.6 in less than two months. As a result I'm no longer taking insulin. It did lower my blood pressure, so I was able to get off BP meds as well. I'm very pleased with how it's working for me!",1 to 6 months
11/5/2015,3,45-54,3,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,3,This med made my stomach upset. Was going to the bathroom a lot at night. At least 3 to 4 times. I did loose about 5lbs. Terrible yeast infections. A1c did go up. on it for only 3 months    ,1 to 6 months
11/3/2015,1,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,1,This med made my stomach upset. Was going to the bathroom a lot at night. At least 3 to 4 times. I did loose about 5lbs. Terrible yeast infections. A1c did go up. on it for only 3 months    ,less than 1 month
10/31/2015,3,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,3,"My blood sugars have never gone over 6.9 and taking this pill has made my blood sugars 21.9, fasting, this meds is not helping my blood sugar or Hbalc level. Not working on my weigh eigher, makes me urinate a lot",1 to 6 months
10/25/2015,4,65-74,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,"My blood sugars have never gone over 6.9 and taking this pill has made my blood sugars 21.9, fasting, this meds is not helping my blood sugar or Hbalc level. Not working on my weigh eigher, makes me urinate a lot",1 to 6 months
10/19/2015,1,35-44,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,4,Been taking this med for 2 months and first symptom is heavy thirst.  Dropped a few pounds but that reversed. Many trip to the bathroom during waking hours.  Recent warning for Ketoacidosis but have not test to confirm.  May stop med after this round runs out.  ,1 to 6 months
1/5/2016,1,45-54,1,"
					Condition: Type 2 Diabetes Mellitus",NA,Patient,1,"I took 100mg 2x a day for almost 2 weeks and did not have a blood sugar reading under 200. I then went up to 300mg 2x a day and my blood sugar readings got worse. I drank fluids like there was no tomorrow and went to the bathroom constantly. I would get so light headed in the mornings that I could hardly function. My doctor can't believe that I had so many issues because all his other patients
					...
					",less than 1 month
12/31/2015,1,45-54,4,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,1,I took 100mg 2x a day for almost 2 weeks and did not have a blood sugar reading under 200. I then went up to 300mg 2x a day and my blood sugar readings got worse. I drank fluids like there was no tomorrow and went to the bathroom constantly. I would get so light headed in the mornings that I could hardly function. My doctor can't believe that I had so many issues because all his other patients are doing great on it but I would not recommend this drug to anyone. I was miserable.,6 months to less than 1 year
12/19/2015,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",NA,Patient,5,"I took invokana for about six months, The drug made me urinate often and I did loose about 4 lbs. I was recently treated for a irregular heartbeat and had to have an ablation of my left ventriculle. I have since stopped the med after my surgery, I never had heart issues until I took this drug and I feel this made have been the catalyst to my irregular heart beat symptoms ",1 to 6 months
11/16/2015,4,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,"I took invokana for about six months, The drug made me urinate often and I did loose about 4 lbs. I was recently treated for a irregular heartbeat and had to have an ablation of my left ventriculle. I have since stopped the med after my surgery, I never had heart issues until I took this drug and I feel this made have been the catalyst to my irregular heart beat symptoms ",6 months to less than 1 year
11/5/2015,1,"-,-,65-74",3,"
					Condition: Type 2 Diabetes Mellitus",Female,NA,2,I have been on 300 milligrams for 3 months.  I have been a diabetic for 20 years.  With 2000 milligrams of metformin I got my a1c down from 8.1 to 6.8.  Over time metformin looses effectiveness.  I lost 13 lbs.  Only side effect is increased urination which will go down over time.  I have less yeast infections as well.  I am very pleased with this drug so far., for 1 to 6 months
3/1/2016,5,25-34,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,"I see a lot of comments about adverse effects of frequent urination, loose bowels, yeast infections, excessive thirst...This medication enables your kidneys to filter out the glucose in your system. This is not a normal kidney function. This medication is meant to aid you not do all the work for you. You are thirsty and pee a lot because your kidneys are working overtime to release the glucose. Ye
					...
					",1 to 6 months
2/9/2016,5,35-44,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,"I see a lot of comments about adverse effects of frequent urination, loose bowels, yeast infections, excessive thirst...This medication enables your kidneys to filter out the glucose in your system. This is not a normal kidney function. This medication is meant to aid you not do all the work for you. You are thirsty and pee a lot because your kidneys are working overtime to release the glucose. Yeast infections occur due to peeing out the glucose. I've been taking invokana for 6 months, I use cranberry vitamin and have never had a yeast or bladder infection. I only get loose stools if I hate something I shouldn't such as grease, excessive sugar or fatty meals. Eating a healthy diet and incorporating exercise in has eliminated all side effects, I still pee a lot and drink as much as I can, this medication will over work your kidneys thus leading to dehydration. Drink plenty of water and you will be fine. Eat better, exercise, don't use it as a band-aid while continuing unhealthy habits. Of course results will be different for everyone but I assure you, following these simple steps will help you achieve your goals. Stay Strong!!",1 to 6 months
1/19/2016,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,This medication has worked wonders for me. I have been on the medicine for about 1 month and My HA1C came down from a 12.4 to a 7.9!!!!!! To God be the glory with chanbge of eating and exercise. ,6 months to less than 1 year
1/13/2016,5,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,This medication has worked wonders for me. I have been on the medicine for about 1 month and My HA1C came down from a 12.4 to a 7.9!!!!!! To God be the glory with chanbge of eating and exercise. ,1 to less than 2 years
1/7/2016,5,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,"I have been a diabetic for over 10 years and have never been able to lower my A1C. My numbers increased from the start until my PCP put me on Invokana. My last reading before being put on this medication was past 8.0. I have been on it for almost 6 months and my A1C has dropped to 6.6. This is the first time my A1C ever went down. I do have to urninate more than before but if my A1C is finally get
					...
					",less than 1 month
8/17/2016,5,35-44,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,I started taking this in December. I am down 30 pounds and eating and drinking normal. ,6 months to less than 1 year
7/13/2016,3,55-64,4,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,4,I started taking this in December. I am down 30 pounds and eating and drinking normal. ,No duration input
6/9/2016,5,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,blood sugar levels have in approved.  but constantly having yeast and bladder infections.  also nausea.,1 to less than 2 years
5/20/2016,1,45-54,1,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,1,blood sugar levels have in approved.  but constantly having yeast and bladder infections.  also nausea.,less than 1 month
4/25/2016,4,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,"I have taken this drug for over a year now and my A1C under control and easier to manage.  Currently I take  Invokana with Janumet each day and my A1C has consistently been at 5.5.  These results were not instant and took about 6-9 months to acheive.  I have also lost about 2-3 pounds per month totaling just over 50 pounds and weight loss began immediately.  I did have suffer from a UTI once I beg
					...
					",1 to less than 2 years
10/26/2016,5,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",NA,Patient,5,"I've been taking for a little over a month and a half.   I lost 8 lbs, in the first month, my fasting blood sugars have dropped from the 160s to the low 90s.  Mid day and pre/post meal numbers have dropped from around 190s to the 120s.  No problems with UTI so far.  Drinking 120 oz of water/day (three 40oz hydroflask bottles).  I am waking in the night once or twice to use the bathroom so, not
					...
					",1 to 6 months
9/7/2016,4,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,4,"I've been taking for a little over a month and a half.   I lost 8 lbs, in the first month, my fasting blood sugars have dropped from the 160s to the low 90s.  Mid day and pre/post meal numbers have dropped from around 190s to the 120s.  No problems with UTI so far.  Drinking 120 oz of water/day (three 40oz hydroflask bottles).  I am waking in the night once or twice to use the bathroom so, not sleeping as well (more time spent in a REM (dreaming) state).  First month on 100mg/day. Currently on 200mg/day after cutting glyburide in half.  Couldn't be happier with the reduction in blood sugar numbers.  Plan is to continue to take invokana and come off the glyburide completely(metformin also hopefully)",1 to less than 2 years
9/4/2016,5,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,"At first, I suffered from increased UTI's but that subsided over 3-6 months.  Lost 10 pounds and A1C dropped from 11.2 to 7.0 over six months.  I do get up at least once each night to urinate, but a lot of that is due to my increased intake of water to stay hydrated.  Overall I am pleased with this drug and have had minimal side effects.",6 months to less than 1 year
9/1/2016,1,35-44,1,"
					Condition: Type 2 Diabetes Mellitus",NA,Patient,1,"At first, I suffered from increased UTI's but that subsided over 3-6 months.  Lost 10 pounds and A1C dropped from 11.2 to 7.0 over six months.  I do get up at least once each night to urinate, but a lot of that is due to my increased intake of water to stay hydrated.  Overall I am pleased with this drug and have had minimal side effects.",less than 1 month
8/25/2016,1,45-54,1,"
					Condition: Type 2 Diabetes Mellitus",NA,Patient,1,"lost wieght ,felt better all round. side effects thrush. uti. had to have extra antibiotics and thrush meds. bladder area ached.felt more alert. people commented i looked much better.
",1 to 6 months
5/7/2017,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",NA,Patient,5,"I have been taking Invokana 100mg for almost two months now and have really started to see in improvement in my blood sugar levels. I am following a low-carb diet and so far I have lost 17 lbs. I am drinking plenty of fluids and haven't had a trouble from side-effects, so I am very happy with it. ",1 to 6 months
12/19/2016,4,35-44,4,"
					Condition: Type 2 Diabetes Mellitus",NA,Patient,4,"I have been taking Invokana 100mg for almost two months now and have really started to see in improvement in my blood sugar levels. I am following a low-carb diet and so far I have lost 17 lbs. I am drinking plenty of fluids and haven't had a trouble from side-effects, so I am very happy with it. ",1 to 6 months
11/25/2016,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",NA,Patient,5,"I was very skeptical of taking this at first because of the side effects. I started taking it and so far so good. No side effects, I also have been taking them with cranberry pills to help as a precaution from the side effects. I haven't had my A1C checked yet, however my daily blood sugars have gone from mid 200's to low 100""s and I feel a little better. sometimes it goes a little lo
					...
					",less than 1 month
11/21/2016,3,55-64,4,"
					Condition: Type 2 Diabetes Mellitus",NA,Patient,4,"I was very skeptical of taking this at first because of the side effects. I started taking it and so far so good. No side effects, I also have been taking them with cranberry pills to help as a precaution from the side effects. I haven't had my A1C checked yet, however my daily blood sugars have gone from mid 200's to low 100""s and I feel a little better. sometimes it goes a little low and I get the symptoms of low blood sugar, but I just snack a little and I feel fine. it's always scary reading the reviews of what every thinks and says, because you don't how it's going to inner act with your body and the medication your already taking. I also take metformin and glyburide and insulin and I have cut back and some days I don't take them all because of fear of too low blood sugar. so, it's still early in my fight to be under and in control of my sugar, but I'm still fighting.  ",1 to less than 2 years
11/18/2016,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",NA,Patient,5," Started with an a1c of 10 and sugar at 250. First 2 days as my sugar dropped was extremely depressed and felt really bad. Talked to dr.and he explainex completely normal because my body is  to high sugar. 2 weeks later, no side effects. Headaches gone, feel good  and blood sugar averages 150 or less. On a low carb eating plan. Looking forward to see what blood sugar will be in another 2 weeks! Mo
					...
					",6 months to less than 1 year
7/1/2014,5,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,Have been on Invokana 300mg onace a day for 6 months. Last A1c is 6.9. It works. Like the ease of usage. Have had diabetes for 23 years. Definitely a keeper with no side effects. Of course the savings card helped me. Without that would be expensive.,1 to 6 months
6/25/2014,5,65-74,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,Have been on Invokana 300mg onace a day for 6 months. Last A1c is 6.9. It works. Like the ease of usage. Have had diabetes for 23 years. Definitely a keeper with no side effects. Of course the savings card helped me. Without that would be expensive.,less than 1 month
6/18/2014,2,55-64,4,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,3,Reduced blood sugar by over 100 points ,less than 1 month
6/16/2014,5,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,Reduced blood sugar by over 100 points ,1 to 6 months
6/13/2014,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,blood sugar level keeps droping to60 or below.,1 to 6 months
7/15/2014,1,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,"It did help my Blood Sugars to come down.  But, had to get off of it because of the yeast infections.",1 to less than 2 years
7/9/2014,5,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,"It did help my Blood Sugars to come down.  But, had to get off of it because of the yeast infections.",1 to 6 months
7/9/2014,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,My numbers came down the same day I used this medication! From the 200 and 300 to 167's. I am still seeing a decline and I am Thrilled. It's only been a month and I see numbers that I haven't seen in years. 18 years type II and this is THE drug that finally did the trick for me. No side effects at all. I take the 100 dose. I am very very happy.,1 to 6 months
7/8/2014,2,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,3,My numbers came down the same day I used this medication! From the 200 and 300 to 167's. I am still seeing a decline and I am Thrilled. It's only been a month and I see numbers that I haven't seen in years. 18 years type II and this is THE drug that finally did the trick for me. No side effects at all. I take the 100 dose. I am very very happy.,1 to 6 months
7/2/2014,3,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,4,I have been on this medication for 2 mos. now with no notice of a consistant drop in my blood sugar.It is wonderful as far as no side effects but cannot KEEP a decent range on my sugar. Granted I have only been diagnosed since May.,6 months to less than 1 year
