date,satisfaction_ratings,age_range,usage_ratings,condition,gender,consumer,effectiveness_ratings,comment,duration
8/16/2014,5,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,"So far no side effects 
",1 to 6 months
8/12/2014,1,65-74,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,1,"So far no side effects 
",less than 1 month
7/25/2014,4,45-54,4,"
					Condition: Type 2 Diabetes Mellitus",Male,Caregiver,4,"I had terrible leg cramps more often than usual. I lost 5 pounds in 2 days. Excessive urination caused dehydration. I already had problems with dehydration, so I stopped taking the med. Very disapponited that I had to stop",2 to less than 5 years
7/18/2014,5,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,"I had terrible leg cramps more often than usual. I lost 5 pounds in 2 days. Excessive urination caused dehydration. I already had problems with dehydration, so I stopped taking the med. Very disapponited that I had to stop",1 to 6 months
7/17/2014,5,35-44,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,I've been taking Invokana for three months now. I'm was on Lantus 40 unit daily before starting this medication. Since taking it i am down to 20 units Lantus daily. i also take Janumet xr 100-1000. I'm hoping to get off my Lantus in a few months,less than 1 month
9/11/2014,1,55-64,3,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,3,"I do not recommend. I took invokana because I am insulin intolerant. Taking only 1 tablet 1Xday the PA wanted to increase to 3 times a day, sugars still high. I said no because It seemed to be causing some kidney problems. The end of January 2014 I had a pancreas attack. Being is great pain I was admitted to hospital and found out my pancreas was inflamed.  I have had 2 children, kidney stones and
					...
					",1 to 6 months
9/8/2014,4,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",NA,Patient,5,"I do not recommend. I took invokana because I am insulin intolerant. Taking only 1 tablet 1Xday the PA wanted to increase to 3 times a day, sugars still high. I said no because It seemed to be causing some kidney problems. The end of January 2014 I had a pancreas attack. Being is great pain I was admitted to hospital and found out my pancreas was inflamed.  I have had 2 children, kidney stones and hysterectomy.  All those were a piece of cake  compared to an inflamed pancreas.  Going NPO for 3 days was no picnic.  Learning to eat again is still a problem.  My pancreas is still inflamed and constantly watched.  I have had 4 CT scans with dye since then.  I would not give or take Invokana ever again, the chance of getting pancreatitis is too great.",1 to 6 months
9/4/2014,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,"BS values went way down after just the first few days on it.  Weight loss also came after some time on it.  Frequent urination at first, not as much in month 3",1 to 6 months
9/2/2014,1,45-54,1,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,1,"BS values went way down after just the first few days on it.  Weight loss also came after some time on it.  Frequent urination at first, not as much in month 3",less than 1 month
8/27/2014,5,35-44,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,"Fasting BS have been around 200.  Tried just about everything and nothing worked.  After second dose of Invokana, my fasting BS was 97.  Really no side effects for me.",1 to 6 months
9/21/2014,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,4,Had serious doubts because its so new but I have not had anything adverse to speak of...In the beginning I felt slightly lightheaded but remembered that Invoksna can cause dehydration and dehydration can cause light hesdedness...so I drank more water and the dizziness stopped!...I'm fine with it.,less than 1 month
9/19/2014,5,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,Had serious doubts because its so new but I have not had anything adverse to speak of...In the beginning I felt slightly lightheaded but remembered that Invoksna can cause dehydration and dehydration can cause light hesdedness...so I drank more water and the dizziness stopped!...I'm fine with it.,less than 1 month
9/19/2014,1,55-64,4,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,3,I have been on it for about 4 weeks and it has been amazing.  My last A1C was over 10 and I was trying everything to get it down.  This one little 100mg pill in the morning changed all that.  Over the last 3 1/2 weeks i have not had a glucose reading over 130!!,less than 1 month
9/12/2014,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,I have been on it for about 4 weeks and it has been amazing.  My last A1C was over 10 and I was trying everything to get it down.  This one little 100mg pill in the morning changed all that.  Over the last 3 1/2 weeks i have not had a glucose reading over 130!!,1 to less than 2 years
9/11/2014,3,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,2,"Developed sever nausea and vomiting after 3 days after taking 100 mg. daily. Extremely lightheaded, and slightly unstable on my feet.  ALWAYS in the bathroom urinating, that was crazy. I was using samples and I am glad I did because my insurance would not cover the this medication.  I stopped the medication!  ",less than 1 month
9/15/2013,1,65-74,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,2,"I am taking it for weight loss in addition to diabetes.  The weight loss seems to be accomplished by a low grade nasuau or uncomfortable feeling in the stomach.  Does not occur all of the time but some of the time both before and after eating.  Removes a lot of the pleasure of eating by making me feel crappy.  Also much more lightheadedness and things along those lines.  Probably going to stop tak
					...
					",less than 1 month
9/4/2013,5,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,I am taking it for weight loss in addition to diabetes.  The weight loss seems to be accomplished by a low grade nasuau or uncomfortable feeling in the stomach.  Does not occur all of the time but some of the time both before and after eating.  Removes a lot of the pleasure of eating by making me feel crappy.  Also much more lightheadedness and things along those lines.  Probably going to stop taking it.  I will take insulin by injecton over this crap any day.,1 to 6 months
8/6/2013,3,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,3,"I have been on U-500 ( a highly concentrated insulin) for over 5 years, I take 20uts 3x daily and 50uts of Levemir at night.  My A1C was always between 11-13. I was taking equivalent of 300 uts of reg insulin a day with Levemir at night.  I started on the 100mg and now I am taking the 300mg.  I am down to 5uts of U-500 3x daily and 25uts of Levemir at night. My sugars now average at 120 and are ne
					...
					",less than 1 month
10/7/2013,1,55-64,3,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,3,"Easy to use, however, weak, lightheaded, loss of appetite.  Numbers a little better after taking.",1 to 6 months
10/5/2013,1,65-74,4,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,3,"Easy to use, however, weak, lightheaded, loss of appetite.  Numbers a little better after taking.",less than 1 month
9/28/2013,1,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,1,"I have never had such a terrible yeast infection in my life, since I was on invokana.",less than 1 month
9/17/2013,3,,3,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,3,"I have never had such a terrible yeast infection in my life, since I was on invokana.",1 to 6 months
9/17/2013,1,,3,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,2,"I have been taking for almost a month, I am not very satisfied with the effects. My numbers have not gone down to where I want them still in the 200's from 300-400 before taking the drug.  Will not continue only using because was given a free 30 day sample.  Can not afford the drug at $300 per month.
",less than 1 month
10/27/2013,1,45-54,1,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,1,"After the second day, I broke out in a reaction.  I had hives from head to toe.  Until now, I have not been allergic to anything.  The doctor had to prescribe a steroid to offset the effects.",less than 1 month
10/23/2013,4,35-44,4,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,"After the second day, I broke out in a reaction.  I had hives from head to toe.  Until now, I have not been allergic to anything.  The doctor had to prescribe a steroid to offset the effects.",1 to 6 months
10/16/2013,4,35-44,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,4,"Middle aged male with Type2 here.  Overall my BS numbers were OK but could be better (that's mainly on me due to my diet could be better).  Invokana caused my BS to plummet to normal ranges (and was a cause for my first sub 100 since I was diagnosed).  Definitely see increased urination, but not uncontrollable.  Doctor warned me about possible urinary tract yeast infections but haven't see
					...
					",1 to 6 months
10/10/2013,3,55-64,3,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,3,"Middle aged male with Type2 here.  Overall my BS numbers were OK but could be better (that's mainly on me due to my diet could be better).  Invokana caused my BS to plummet to normal ranges (and was a cause for my first sub 100 since I was diagnosed).  Definitely see increased urination, but not uncontrollable.  Doctor warned me about possible urinary tract yeast infections but haven't seen that.  Main drawback is my insurance copay on this drug is much higher than my other meds.",less than 1 month
10/9/2013,4,35-44,4,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,it lowered my fasting bg from 200 to in the 130's nice deal. yes makes you have a dry mouth more so. makes you pee a little more. I do take a probiotic to keep the yeast down being diabectic makes you pron to it anyways.,less than 1 month
11/27/2013,4,,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,4,"pretty good so far, on it for about 3 weeks now.  have noticed severe gas with this med tho, I can easily clear out a large room -oh well.  other then that I will have to see what my insurance will cover after my year of 5$ co-pay is up.  if it is too much I will just go back to victoza which was working well also.",less than 1 month
11/2/2013,3,55-64,4,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,4,"pretty good so far, on it for about 3 weeks now.  have noticed severe gas with this med tho, I can easily clear out a large room -oh well.  other then that I will have to see what my insurance will cover after my year of 5$ co-pay is up.  if it is too much I will just go back to victoza which was working well also.",less than 1 month
10/31/2013,4,55-64,4,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,4,"I take Invokana in the morning, Medformin at dinner and Lantus at bedtime.  BS levels are more stable now and do see increased urination and GI symptoms.  Haven't had any weight loss yet which I thought was going to happen-not happy about that. It's only been a week since medication added.",1 to 6 months
10/30/2013,4,65-74,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,4,"I take Invokana in the morning, Medformin at dinner and Lantus at bedtime.  BS levels are more stable now and do see increased urination and GI symptoms.  Haven't had any weight loss yet which I thought was going to happen-not happy about that. It's only been a week since medication added.",less than 1 month
10/29/2013,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,I really like how the Invokana has helped with my BS  but I've noticed that I can eat all the time even though it was to help you lose weight!  Anyone else have this problem?,1 to 6 months
12/6/2013,5,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,4,Has helped lower my A1C.,1 to 6 months
12/9/2013,4,35-44,4,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,4,Has helped lower my A1C.,1 to 6 months
12/5/2013,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,"I've been on this drug for 3-4 months now. Love it. My BS numbers dropped which in turn caused me to be able to drop my lantus by 10 units. I've lost about 10 lbs so far and have noticed a strong decrease in my appetite. I recommend trying this drug for sure. Get the Invokana card which allows you to get it for $5, it's on the Invokana website. ",less than 1 month
12/3/2013,3,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,4,"I've been on this drug for 3-4 months now. Love it. My BS numbers dropped which in turn caused me to be able to drop my lantus by 10 units. I've lost about 10 lbs so far and have noticed a strong decrease in my appetite. I recommend trying this drug for sure. Get the Invokana card which allows you to get it for $5, it's on the Invokana website. ",6 months to less than 1 year
11/30/2013,4,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,"only going on my 3rd week ,worst side effect -very dehydrated- but I am also on other medication with same side effect - just drinking a lot of water now , urinating more frequently as expected - my blood sugar numbers are really good and in range - had my first reading under 100 in a year -- oh the best side effect is I already lost 10 lb - and have not changed anything but adding this medication
					...
					",1 to 6 months
1/14/2014,4,45-54,4,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,4,"I started off taking 300 mg but switched to 100 mg due to the side effects.  Currently I have been taking med for 4 weeks. I noticed decrease in BS at various times throughout the day.  Side effects are unbelievable increased in urination (about every 45 minutes all day long) and very thirsty.   I became dehydrated the 2nd day after my gym workout which caused me to drink more water or a 0 sugar s
					...
					",1 to 6 months
1/5/2014,5,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,"I started off taking 300 mg but switched to 100 mg due to the side effects.  Currently I have been taking med for 4 weeks. I noticed decrease in BS at various times throughout the day.  Side effects are unbelievable increased in urination (about every 45 minutes all day long) and very thirsty.   I became dehydrated the 2nd day after my gym workout which caused me to drink more water or a 0 sugar sports drink for the electrolytes which is good anyway. I Lost about 12 pounds during the first 2 weeks and still losing abou 2 to 3 pounds per week.  I sometimes have leg & foot cramps at nite which keeps me up with the frequent urination.  Overall, the results that I am achieving so far exceeds the side effects which I hope will go away soon. 
",1 to 6 months
1/1/2014,1,55-64,1,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,3,I started taking Ivokana a little over a month ago and right away I noticed my blood sugar reading drop. I have little to no side effects a bit of light headedness and thist increase which is good cause it causes me to drink more water. also i have lost close to 30lbs. LOVE THIS INVOKANA!!!!,1 to 6 months
12/30/2013,3,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,3,I started taking Ivokana a little over a month ago and right away I noticed my blood sugar reading drop. I have little to no side effects a bit of light headedness and thist increase which is good cause it causes me to drink more water. also i have lost close to 30lbs. LOVE THIS INVOKANA!!!!,1 to 6 months
12/25/2013,5,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,"Diaper rash like you cannot believe.  I have stopped taking it for 2 weeks, but am still scratching, so very unattractive on a woman.
Expensive, too.  I am going to stop altogether.",less than 1 month
2/18/2014,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,On 300 mg tab once a day. This med has been great! With insulin has dropped my sugar numbers from 300-400 a day to the 100s. The bonus has been a loss of weight. 45 pounds so far. I am thrilled! ,6 months to less than 1 year
2/12/2014,1,55-64,3,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,3,On 300 mg tab once a day. This med has been great! With insulin has dropped my sugar numbers from 300-400 a day to the 100s. The bonus has been a loss of weight. 45 pounds so far. I am thrilled! ,less than 1 month
1/25/2014,2,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,Terrible dry mouth,less than 1 month
1/18/2014,2,55-64,3,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,3,Terrible dry mouth,1 to 6 months
1/16/2014,3,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,3,"Type 2 Diabetic, I just started this drug yesterday 300mg also with 1,000mg Metformin x2 a day and also Onglyza and have been so nauseated that I feel like if I eat it will help so I do and it is ok for short time. Woke up at 1:30 got sick. Having the blurred vision, thirst and a lot more urination as expected. My sugar dropped from 457 to 137 this morning in a day so may not be taking the other 2
					...
					",1 to 6 months
3/16/2014,3,55-64,4,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,3,On my 3rd day of taking it. Noticed some swelling in my feet area. Numbers have been coming down. Taking once a day 100mg,less than 1 month
3/14/2014,2,65-74,4,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,2,On my 3rd day of taking it. Noticed some swelling in my feet area. Numbers have been coming down. Taking once a day 100mg,less than 1 month
3/11/2014,2,55-64,2,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,2,"Weakness, vulva infection, stomach pain, frequency of nocturnal urination, tired, dizziness, difficulty swallowing.",less than 1 month
3/6/2014,1,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,1,"Weakness, vulva infection, stomach pain, frequency of nocturnal urination, tired, dizziness, difficulty swallowing.",less than 1 month
2/20/2014,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,NA,5,"Is anyone experiencing indigestion taking invokana?  My doctor recently changed my meds from byduron to invokana because the byduron caused excessive acid in my stomach.  I started out at 100mg and was tolerating it and not having the indigestion.  Now that the dose has been increased to 30mg, the indigestion is back.  ", for less than 1 month
3/29/2014,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,"I started experiencing leg and foot cramps right after starting at 100mg dose.  A doctor suggested drinking a glass of Tonic Water (I drink the diet) every day.  This greatly decreased the cramps, then stopped them after a few months.
It took about 6 months for the Invokana to kick in, then I suddenly began experiencing very low blood sugars. My doctor stopped my Levemir, Symlin and Glipizide, an
					...
					",6 months to less than 1 year
3/24/2014,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,"I started experiencing leg and foot cramps right after starting at 100mg dose.  A doctor suggested drinking a glass of Tonic Water (I drink the diet) every day.  This greatly decreased the cramps, then stopped them after a few months.
It took about 6 months for the Invokana to kick in, then I suddenly began experiencing very low blood sugars. My doctor stopped my Levemir, Symlin and Glipizide, and told me to take a low dose of the Humulin 70/30 only when my pre-meal blood sugar is over 140, which is not frequent.  He said he ""might have to take me completely off insulin!"", words I never expected to hear.  I still take Metformin 1000 X 2 daily.
My new drug plan is balking at approving the Invokana, and wants me to try another drug, but I am appealing.  This drug has been miraculous!",less than 1 month
3/23/2014,4,35-44,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,4,"After several years of trying to get BS Spikes under control, my Dr recently prescribed Invokana and after only 4 days,the spikes are gone.",1 to 6 months
3/18/2014,5,65-74,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,"After several years of trying to get BS Spikes under control, my Dr recently prescribed Invokana and after only 4 days,the spikes are gone.",1 to 6 months
3/17/2014,4,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,3,"In Nov2013 my A1C was 9.4. My doctor put me on the following cocktail of med: Invokana 100mg first thing in the morning.  Then Jentadueto 2.5/100 mg with 4mg of prandin with first meal of day and dinner.  My A1C went down to 7.1.  I no longer have 300 or 200 range blood sugar checks.  I never used to get yeast infections and now i do and they are bad. In addition I have had some small bladder leak
					...
					",1 to 6 months
4/9/2014,5,35-44,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,"This is an update from my last review. Was on invokana 100 mg. for 10 days, it was working so well that my dr. Placed me on 300 mg. in hopes that I could stop taking levemir altogether. It worked! I feel great! My blood sugar is better than ever, I have been on 300 mg. for 10 days now. When I wake in the mornings my BS is anywhere from 93-110 and pretty much stays steady for most of the day. I als
					...
					",less than 1 month
4/7/2014,5,35-44,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,4,"This is an update from my last review. Was on invokana 100 mg. for 10 days, it was working so well that my dr. Placed me on 300 mg. in hopes that I could stop taking levemir altogether. It worked! I feel great! My blood sugar is better than ever, I have been on 300 mg. for 10 days now. When I wake in the mornings my BS is anywhere from 93-110 and pretty much stays steady for most of the day. I also take metformin 1000 mg. twice a day, along with a probiotic to prevent yeast infections (because invokana is known for creating that problem) no yeast infections! Thank goodness!  This medicine has been so beneficial to me. I no longer take levemir at all. My energy is up, I no longer feel tired and sluggish through the day, I have lost a total of 9 lbs. since first taking invokana (20 days ago) so far I have nothing bad to say about this drug. It does cause dry mouth and frequent urination, you MUST stay hydrated while using this medicine... So of coarse you WILL urinate more often, but it's worth it for the results I am seeing! ",6 months to less than 1 year
4/7/2014,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,"I was taking a cocktail of pills (12 a day, 6 meds)to control my diabetes. I'm down to 3 meds.& my A1C is down,7 from 9 a year ago. I have lost weight and my eating habits have changed for the better. At the beginning, I was thirsty and had dry mouth. Also I had to use the bathroom more than usual. Now that my numbers are better, I feel better.",6 months to less than 1 year
3/31/2014,5,35-44,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,4,"I was taking a cocktail of pills (12 a day, 6 meds)to control my diabetes. I'm down to 3 meds.& my A1C is down,7 from 9 a year ago. I have lost weight and my eating habits have changed for the better. At the beginning, I was thirsty and had dry mouth. Also I had to use the bathroom more than usual. Now that my numbers are better, I feel better.",less than 1 month
3/31/2014,1,55-64,4,"
					Condition: Type 2 Diabetes Mellitus",Female,Caregiver,1,"Male 55 years of age; took 100 mg once daily for six months; lost 7 lbs, hardly ever have to inject Humalog; decreased Amaryl from 4 mg daily to 2 mg daily and discontinued last week per endocrinologist at my 6 month appointment. Increased Invokana to 300 mg and continue Bydureon weekly and metformin 1000 mg twice daily. ",1 to 6 months
4/13/2014,5,,5,"
					Condition: Type 2 Diabetes Mellitus",NA,Patient,4,The most telling side effect is the  strong & sudden urge to urinate.,1 to less than 2 years
4/22/2014,5,35-44,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,The most telling side effect is the  strong & sudden urge to urinate.,1 to 6 months
4/17/2014,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,"I have reviewed this drug twice, both rave reviews. I couldn't help but notice that some users have complained about severe yeast infections. I would like to offer some advice that may be helpful. Along with my invokana (300 mg.) and metformin (1000 mg. twice a day) I also take a probiotic female supplement called ""RepHresh Pro-B"" . It's a little pricey, ($29.99) at Walmart, for 
					...
					",less than 1 month
