date,satisfaction_ratings,age_range,usage_ratings,condition,gender,consumer,effectiveness_ratings,comment,duration
4/15/2014,5,65-74,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,"I have reviewed this drug twice, both rave reviews. I couldn't help but notice that some users have complained about severe yeast infections. I would like to offer some advice that may be helpful. Along with my invokana (300 mg.) and metformin (1000 mg. twice a day) I also take a probiotic female supplement called ""RepHresh Pro-B"" . It's a little pricey, ($29.99) at Walmart, for a 30 day supply but it well worth it in my opinion! I've been on invokana for over 30 days and have taken this supplement from day 1 along with it because I saw reviews about getting yeast infections. I haven't had this problem yet and hope it stays that way! I also eat yogurt twice a day. Hope this helps! ",1 to 6 months
4/13/2014,1,45-54,1,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,1,"Have been taken this medication for only 2 days and already have seen a drop in my number. Sure, I have to drink more than what I usually drink and go to the bathroom more but, if it helps me in the long run, I don't mind. For the people who say that it costs more than your other meds, if you have insurance, there is a copay card, your doctor can give it to you or you can call Invokana directl
					...
					",1 to 6 months
5/6/2014,1,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,3,"I took this drug for 3 days.  After blacking out and severe dizziness, rash and urination have stopped.  Now 3 days later I am still with the rash and getting over dehydration.  I did lose 10lbs in 3 days.  ",less than 1 month
5/4/2014,3,65-74,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,4,"I took this drug for 3 days.  After blacking out and severe dizziness, rash and urination have stopped.  Now 3 days later I am still with the rash and getting over dehydration.  I did lose 10lbs in 3 days.  ",1 to 6 months
5/1/2014,2,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,2,"I have been on Invokana (100mg) and 1000 mg Metformin once a day since March 31, 2014.  I have been drinking fluids and urinating constantly.  I can't pass a bathroom! At first I had no problem with Yeast infections.  Then suddenly, it feels as though someone has taken a blowtorch to my nether regions.  I have tried probiotics, cranberry supplements, over the counter yeast treatments, diaper c
					...
					",less than 1 month
4/25/2014,1,35-44,4,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,2,"I have been on Invokana (100mg) and 1000 mg Metformin once a day since March 31, 2014.  I have been drinking fluids and urinating constantly.  I can't pass a bathroom! At first I had no problem with Yeast infections.  Then suddenly, it feels as though someone has taken a blowtorch to my nether regions.  I have tried probiotics, cranberry supplements, over the counter yeast treatments, diaper creams,etc. nothing seems to have a lasting effect.  The Invokana has had a good effect on my A1c, my weight is down and my cravings for sweets and carbs seem to have diminished, but the yeast side effect has almost brought me to my knees.   The yeast infections seem to be the worst of it, other than that, I can handle the frequent urination and dry mouth.  I plan to try to stick with the meds a little longer to see if the side effects will diminish .",less than 1 month
4/23/2014,1,65-74,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,I did not notice drastic lower readings. but after taking this medicine and using the restroom a million times a day I have decided it is not for me. I am still battling yeast infection. I also experienced pressure I guess from bladder. After reading side effects I am sure this is not for me!,1 to 6 months
5/20/2014,3,35-44,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,4,"For the past few weeks of being on this new drug to control my Type II Diabetes, I find myself incredibly thristy, haveing to get up in the middle of the night to go to the bathroom. This is causing me to have insomnia. I am also having trouble concentrating at times and am dizzy and feel like I may blackout at times.  I have lost weight.  I am awaiting my next dr visit to see if my blood sugars h
					...
					",less than 1 month
5/10/2014,1,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,1,"For the past few weeks of being on this new drug to control my Type II Diabetes, I find myself incredibly thristy, haveing to get up in the middle of the night to go to the bathroom. This is causing me to have insomnia. I am also having trouble concentrating at times and am dizzy and feel like I may blackout at times.  I have lost weight.  I am awaiting my next dr visit to see if my blood sugars have gotten better, but will discuss the side effects as well to see if they will subside as time goes on.  ",No duration input
5/10/2014,5,65-74,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,"I've been on these meds for 8 month. Dr. Insisted I continue since we had tried so many different meds to lower my blood sugar. Yeast infections were not a problem the first couple of months, but they started coming!!!!! I have taken myself off this horrible drug! I now have a yeast infection every 2 weeks that last for 2 weeks. I am miserable. Never did lower my levels , increased in fact. I 
					...
					",less than 1 month
5/9/2014,5,65-74,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,"I've been on these meds for 8 month. Dr. Insisted I continue since we had tried so many different meds to lower my blood sugar. Yeast infections were not a problem the first couple of months, but they started coming!!!!! I have taken myself off this horrible drug! I now have a yeast infection every 2 weeks that last for 2 weeks. I am miserable. Never did lower my levels , increased in fact. I am dehydrated & feel bad most of the time. Do Not Take!!!!!
",1 to 6 months
5/8/2014,1,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,1,"Prior to taking this drug; I was retaining a lot of urine.  Had was stretched and emptied quite of bit of urine.  Been on this pill for 5-6 days and the urine started changing colors.  Beginning pink/red; I stopped the pill to see what happens and after 6 days it cleared up.  I started up on them again this morning.  I did lose in the first 5 days, 6 lbs.  
Also, my urine turned dark brown toward
					...
					",1 to 6 months
6/11/2014,5,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,I have been on the maximum dosage for about a year. I was a bit depressed because I was laid of from my job of 18 years and have not been taking care of myself and eating everything in sight. Even though I have been eating horrible my Diabetes is down to normal with this drug with absolutely no side effects. I am amazed. ,1 to less than 2 years
6/10/2014,5,65-74,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,I have been on the maximum dosage for about a year. I was a bit depressed because I was laid of from my job of 18 years and have not been taking care of myself and eating everything in sight. Even though I have been eating horrible my Diabetes is down to normal with this drug with absolutely no side effects. I am amazed. ,6 months to less than 1 year
6/4/2014,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,Very expensive! Dr. filled out paperwork to make the cost within reason but drug stores won't accept this as we have Medicare D.,less than 1 month
5/26/2014,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,Very expensive! Dr. filled out paperwork to make the cost within reason but drug stores won't accept this as we have Medicare D.,1 to 6 months
5/25/2014,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,"I've been on 100mg (plus metformin) for about two weeks and so far my BG has dropped by 30mg/ml and my weight has decreased by 8 pounds (probably water loss). I have been deliberately drinking more water to ward off dehydration, but also notice increased urination. So far I am very happy with this drug and will continue it for 90 days then evaluate with my doctor whether to continue or go back
					...
					",1 to 6 months
10/23/2014,5,65-74,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,"I have not had any unusual symptoms with this medication. It does make you urinate often and you should prepare a plan for hydrating yourself for the fist two or three weeks. It normalizes after a while. I haven't had my A1C taken yet (next month) so I can't say that I have lowered my blood sugars. I have lost weight though and didn't really try that hard. Several days upon rising my b
					...
					",No duration input
10/14/2014,4,45-54,4,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,3,I have not had any unusual symptoms with this medication. It does make you urinate often and you should prepare a plan for hydrating yourself for the fist two or three weeks. It normalizes after a while. I haven't had my A1C taken yet (next month) so I can't say that I have lowered my blood sugars. I have lost weight though and didn't really try that hard. Several days upon rising my blood sugar was below 60 so I have to be careful not to take too much insulin before bed time. I recommend this medication if you are on insulin along with metformin and glimiperide medications. Your doctor will tell you if you need less medication . . don't make that decision on your own.,1 to 6 months
10/9/2014,5,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,"I have lost 21 lbs. but my A1C has raised considerably in teh last few months.  My doctor just now told me I should be taking Metformin with it!  I had two bladder infections in teh beginning.  Now I still have burning and itching.  I felt it was worth it due to weight loss.  Now I'm afraid to stop taking this and going to the traditional diabetic meds because I don't want to gain the weig
					...
					",1 to 6 months
9/24/2014,5,35-44,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,I have lost 21 lbs. but my A1C has raised considerably in teh last few months.  My doctor just now told me I should be taking Metformin with it!  I had two bladder infections in teh beginning.  Now I still have burning and itching.  I felt it was worth it due to weight loss.  Now I'm afraid to stop taking this and going to the traditional diabetic meds because I don't want to gain the weight back!!,1 to 6 months
9/22/2014,1,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,2,"I have been taking the 100mg once a day along with Glucophage 1000mg 2x daily, Actos 45mg once daily, and Glimeperide 4mg 2x daily.  I had excessive urination the first 2 weeks but that has slowed down a bit.  No urinary tract or yeast infections.  Drinking plenty of fluids helps. A1C went from 8.1 to 6.6 and within the first 30 days my glimepiride was cut to 2mg.  This is working great for me.",1 to 6 months
12/5/2014,5,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,I haven't been taking this long but I've seen my sugar levels drop. I haven't had any of the side effects listed and I was very nervous about it. I get yeast infections and UTIs easily....thought this was a recipe for me to get more. So far so good!! ,1 to 6 months
11/16/2014,1,45-54,4,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,1,I haven't been taking this long but I've seen my sugar levels drop. I haven't had any of the side effects listed and I was very nervous about it. I get yeast infections and UTIs easily....thought this was a recipe for me to get more. So far so good!! ,"this med, 45-54 Female  on Treatment for 1 to 6 months"
11/5/2014,4,25-34,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,4,It should be called REVOKEana  Not INVOKana. total disaster--i work in a call center--i cannot get up to pee every few minutes--just about cost me my job --yeast infections from hell.  Minor drop in AIC  15.3 to 14.9 - not covered by insurance--close to 300/mo minor weight loss under 10 lbs.  going back to simply injecting more insulin--i really don;lt care about weight loss.,less than 1 month
11/1/2014,5,35-44,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,It should be called REVOKEana  Not INVOKana. total disaster--i work in a call center--i cannot get up to pee every few minutes--just about cost me my job --yeast infections from hell.  Minor drop in AIC  15.3 to 14.9 - not covered by insurance--close to 300/mo minor weight loss under 10 lbs.  going back to simply injecting more insulin--i really don;lt care about weight loss.,1 to 6 months
10/30/2014,5,65-74,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,I started this medication (Invokanamet Invokana w/ Metformin 50/500 bid) around two weeks ago. I believe that my body is getting use to the new medication. I am a little dehydrated and I do urinate alot more but I have faith in this drug. I will update after 6 weeks which is when I am getting a new blood test. So far so good.,1 to less than 2 years
12/15/2014,2,65-74,4,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,4,"Was on Metformin 1000mg, amaryl 4 mg, placed on Invokana due to increase of AIC from 6.8-7.4.(Kept on metformin and amaryl) Did fine for 3 months, lost approx 10 pounds,AIC dropped to 6.4, then the burning, itching, chafing, and yeast began. I Have been using Monistat suppositories and cream, and A&D ointment, however I'm debating whether I want to deal with this everyday? Also eat yogurt 
					...
					",1 to 6 months
12/12/2014,1,45-54,4,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,1,"Was on Metformin 1000mg, amaryl 4 mg, placed on Invokana due to increase of AIC from 6.8-7.4.(Kept on metformin and amaryl) Did fine for 3 months, lost approx 10 pounds,AIC dropped to 6.4, then the burning, itching, chafing, and yeast began. I Have been using Monistat suppositories and cream, and A&D ointment, however I'm debating whether I want to deal with this everyday? Also eat yogurt every day. Am going to try a probiotic, and see what happens. If nothing changes I will have to go off this medication. I also have to pay a premium for this drug in accordance with my Medicare D plan. Interesting to read others similar occurances. I'm struggling, but I will go another month before giving it up.",1 to 6 months
12/10/2014,2,55-64,3,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,3,"I took 100mg dose for approx. 3 months.  Toward the end of that time, I had to have a Urine Culture done(I have major lower back problems and a lot of pain, so that is why I take the test) and it came back that I had alcohol in my urine!!!!  I do not drink any alcohol.  But, I did have yeast infections.  With the kidneys shooting out more sugar and the infections, I think Invokana was the cause of
					...
					","me, 55-64 Female  on Treatment for 1 to less than 2 years"
12/8/2014,1,35-44,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,4,"I took 100mg dose for approx. 3 months.  Toward the end of that time, I had to have a Urine Culture done(I have major lower back problems and a lot of pain, so that is why I take the test) and it came back that I had alcohol in my urine!!!!  I do not drink any alcohol.  But, I did have yeast infections.  With the kidneys shooting out more sugar and the infections, I think Invokana was the cause of my test result!!! At this time, my dr. has increased my dosage to 300.  To be honest, I do not know what I will do.    ",1 to 6 months
12/8/2014,5,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,"Started with 100, upped to 300 after 8 months. No other medication.  Did drop some weight.  I do drink lots of water, but get terribly constipated, with hard and painful stools.  I also have a UTI that comes and goes.  And a skin rash from the sugar in the urine.  Similar to a fungus.  Not really sure I want to continue this medicine.",1 to 6 months
1/20/2015,3,45-54,4,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,3,"It kept my sugar readings low but my A1C went up when I used it. It helped my improve my sex drive and did not cause me to feel bad. The worst part was the yeast infections that would not clear up, so the doctor stopped the medication.",1 to 6 months
1/11/2015,1,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,2,"It kept my sugar readings low but my A1C went up when I used it. It helped my improve my sex drive and did not cause me to feel bad. The worst part was the yeast infections that would not clear up, so the doctor stopped the medication.",1 to 6 months
1/6/2015,5,25-34,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,"Frequent Urination uncontrolled day and night,dry mouth, and Oxybutynin not working.   ",6 months to less than 1 year
1/1/2015,3,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,3,"Frequent Urination uncontrolled day and night,dry mouth, and Oxybutynin not working.   ",1 to 6 months
12/22/2014,4,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,3,still have not seen any difference since i've started using this med.,less than 1 month
2/9/2015,4,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,4,"A1C went down 1.1 points after 6 months on 100, so, we upped it to 300 and I'll see next checkup if it makes results in a similar positive difference.  Been having troubles with bowels, but keep it mostly regular with oatmeal..  I drink a gallon a day and make trips to the sandbox at least every hour..  This med works for me, minimal side effects.",6 months to less than 1 year
2/9/2015,5,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,"A1C went down 1.1 points after 6 months on 100, so, we upped it to 300 and I'll see next checkup if it makes results in a similar positive difference.  Been having troubles with bowels, but keep it mostly regular with oatmeal..  I drink a gallon a day and make trips to the sandbox at least every hour..  This med works for me, minimal side effects.",1 to 6 months
2/8/2015,5,65-74,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,A miracle for me. I have been taking 100 mg for 3 months and my A1C went from 7.6 to 7.0 and have lost 8 pounds. You must drink plenty of water and more trips to the restroon but that is a small price to pay. ,6 months to less than 1 year
2/1/2015,5,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,A miracle for me. I have been taking 100 mg for 3 months and my A1C went from 7.6 to 7.0 and have lost 8 pounds. You must drink plenty of water and more trips to the restroon but that is a small price to pay. ,1 to less than 2 years
1/22/2015,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,4,"Quit injecting insulin four times a day, getting much better fasting blood sugar numbers.
Have gone from a 36 inch waists to a 33 inch waist in 6 months...",1 to 6 months
3/6/2015,5,,4,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,I have lost enough water in my legs to need new pants. My blood sugar has been stable. I do need to drink a little more water but I needed to do that any way. I am now only getting twice a night.,1 to 6 months
2/24/2015,3,45-54,4,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,4,I have lost enough water in my legs to need new pants. My blood sugar has been stable. I do need to drink a little more water but I needed to do that any way. I am now only getting twice a night.,6 months to less than 1 year
2/19/2015,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,"I started taking invokana in May of 2014, I started out with 100 mg then after a month went up to 300, all was well until December of 2014 when I started having itching and burning in privates and I am taking my self off until I talk with my doctor about it... It was great my sugar level has been the best ever since being diagnosed in 2009 but I do not like that I got a UTI and I am sure I do not 
					...
					",1 to 6 months
2/12/2015,2,55-64,4,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,2,"I started taking invokana in May of 2014, I started out with 100 mg then after a month went up to 300, all was well until December of 2014 when I started having itching and burning in privates and I am taking my self off until I talk with my doctor about it... It was great my sugar level has been the best ever since being diagnosed in 2009 but I do not like that I got a UTI and I am sure I do not want to have to deal with the pain of having UTI or yeast infection...   ",1 to 6 months
2/9/2015,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,I began taking Invokana 300 mg one month ago and my H A1C has gone from 8.6 to 7.6. It has never been this low and I have been on insulin for 24 years. Also it has reduced my appetite and any desire for sweets or over-eating and I have lost 8 lbs. My insulin is reduced by half already and I think this is a miracle drug. I will stay on this as long as my Dr tells me to. :),1 to 6 months
3/16/2015,1,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,4,"The drug works great to lower my blood sugar, but it causes migraines for me. Severe migraines. I had the same experience with Farxiga. ",1 to 6 months
3/14/2015,2,45-54,4,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,3,"The drug works great to lower my blood sugar, but it causes migraines for me. Severe migraines. I had the same experience with Farxiga. ",1 to 6 months
3/11/2015,5,65-74,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,I have been taking this medication for one month I have notice I have dry mouth and vaginal itching. ,1 to 6 months
3/11/2015,5,65-74,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,I have been taking this medication for one month I have notice I have dry mouth and vaginal itching. ,6 months to less than 1 year
3/9/2015,3,65-74,4,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,4,I was put on Invokana because of issues with Metformin. Since I started I've lost 12 lbs and my A1C dropped from 8.4 to 6.7.,1 to 6 months
4/28/2015,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,this drug has really brought my A1c down from 9.2 to 6.2. only problem I see is the COST. I too have had some bladder infections. But I only get one every 6 months. I am having a problem with hair loss not sure what is causing it.,1 to less than 2 years
4/26/2015,5,55-64,3,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,this drug has really brought my A1c down from 9.2 to 6.2. only problem I see is the COST. I too have had some bladder infections. But I only get one every 6 months. I am having a problem with hair loss not sure what is causing it.,1 to 6 months
4/16/2015,4,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Male,Patient,5,"My blood sugars are now in control, plus I have lost weight!
I take Azo yeast pills and Azo cranberry pills
to ward off any side effects, no issues! Also 
stay well hydrated.",1 to less than 2 years
4/2/2015,5,65-74,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,"My blood sugars are now in control, plus I have lost weight!
I take Azo yeast pills and Azo cranberry pills
to ward off any side effects, no issues! Also 
stay well hydrated.",6 months to less than 1 year
3/21/2015,1,65-74,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,1,"I was taking Glipizide and Metformin. I was getting regular morning blood sugar spikes over 200. My Dr. substituted Invokana and Januvia. Within a day my blood sugar readings stabilized to 70 - 100 (max). Over 3 months my A1C went from 8.1 to 5.9 (it's now at 5.5 one year later). I'm down 65 pounds over that time frame (with a lot of hard work and counting carbs, fat, and calories. The onl
					...
					",less than 1 month
6/6/2015,1,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,1,"Invokana was the worst drug I have ever taken. Caused dry mouth, which I could have dealt with & vaginal/genital itching & extreme pain & even swelling & I guess yeast infection, which I haven't head for years. I was on it for less than a week along w/Metformin. Acute agony from this med. I think it should be taken off the market.",less than 1 month
5/23/2015,4,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,4,"Invokana was the worst drug I have ever taken. Caused dry mouth, which I could have dealt with & vaginal/genital itching & extreme pain & even swelling & I guess yeast infection, which I haven't head for years. I was on it for less than a week along w/Metformin. Acute agony from this med. I think it should be taken off the market.",less than 1 month
5/12/2015,5,55-64,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,only two weeks but so far so good reducing my blood sugar ,1 to less than 2 years
5/11/2015,5,45-54,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,3,only two weeks but so far so good reducing my blood sugar ,6 months to less than 1 year
5/6/2015,4,35-44,5,"
					Condition: Type 2 Diabetes Mellitus",Female,Patient,5,"This medication has worked significantly better than any other medications I have been prescribed.  I have been diabetic for 3 years and my A1c is the lowest ever.  Side benefit - I have lost weight too.  Downside - be sure you drink lots and lots of water to avoid feeling ill.  So far I have not experienced any side effects other than minor dizziness - and that has only occurred when I didn't
					...
					",1 to 6 months
